Dataset Parameters,Mean Wait Time (FIFO),Wait Time Stdev (FIFO),Mean Wait Time (GP),Wait Time Stdev (GP),Mean Unload Time (FIFO),Unload Time Stdev (FIFO),Mean Unload Time (GP),Unload Time Stdev (GP),Mean Overtime (FIFO),Overtime Stdev (FIFO),Mean Overtime (GP),Overtime Stdev (GP)
"Trucks: 12, Peaks: [[12, 1], [15, 0.6]], Spread: 3, Seed: 447888",343.53,46.48,318.63,27.84,683.31,11.29,683.51,11.23,57.94,12.35,59.43,7.23
"Trucks: 12, Peaks: [[12, 1], [15, 0.6]], Spread: 3, Seed: 176955",77.9,15.62,74.79,12.79,416.22,20.59,383.1,11.34,0.0,0.00,0.0,0.00
"Trucks: 12, Peaks: [[13, 1], [17, 0.6]], Spread: 3, Seed: 984035",153.16,35.47,119.5,24.42,489.19,21.39,483.52,13.70,50.82,12.09,49.04,10.80
"Trucks: 16, Peaks: [[12, 1], [14, 0.6]], Spread: 3, Seed: 468338",1264.66,82.93,1036.86,66.62,798.64,15.01,789.8,15.03,194.64,23.64,212.48,22.48
"Trucks: 12, Peaks: [[13, 1], [16, 0.6]], Spread: 3, Seed: 78000",415.86,32.14,287.73,24.03,678.09,15.59,667.47,11.39,12.3,5.39,11.35,4.49
"Trucks: 16, Peaks: [[11, 1], [15, 0.6]], Spread: 3, Seed: 655901",550.49,63.16,457.73,48.51,811.28,19.76,787.49,14.25,0.34,1.42,0.35,1.42
"Trucks: 12, Peaks: [[12, 1], [14, 0.6]], Spread: 3, Seed: 47701",224.06,19.35,177.02,15.74,627.3,11.46,559.47,13.36,0.0,0.00,0.0,0.00
"Trucks: 16, Peaks: [[12, 1], [15, 0.6]], Spread: 3, Seed: 92794",713.66,36.76,523.02,37.08,834.86,14.80,823.94,13.96,152.02,18.87,125.83,15.94
"Trucks: 12, Peaks: [[13, 1], [15, 0.6]], Spread: 3, Seed: 875357",146.18,48.96,92.46,21.57,546.87,25.40,473.78,11.75,0.0,0.00,0.0,0.00
"Trucks: 12, Peaks: [[10, 1], [16, 0.6]], Spread: 3, Seed: 411430",243.48,23.57,208.79,15.09,570.72,20.64,566.29,11.05,88.86,15.80,76.43,10.11
"Trucks: 12, Peaks: [[9, 1], [16, 0.6]], Spread: 3, Seed: 899516",134.46,20.96,97.85,22.08,569.4,25.61,541.39,12.34,1.52,2.48,1.52,2.48
"Trucks: 12, Peaks: [[10, 1], [14, 0.6]], Spread: 3, Seed: 420563",37.5,10.22,37.5,10.22,692.19,11.20,692.17,10.40,0.0,0.00,0.0,0.00
"Trucks: 12, Peaks: [[10, 1], [14, 0.6]], Spread: 3, Seed: 400410",261.02,21.57,202.75,16.08,635.56,15.69,613.51,11.77,0.0,0.00,0.0,0.00
"Trucks: 16, Peaks: [[11, 1], [15, 0.6]], Spread: 3, Seed: 567587",389.92,40.59,325.45,31.62,886.56,34.75,896.83,13.07,65.96,18.50,52.51,4.90
"Trucks: 16, Peaks: [[9, 1], [17, 0.6]], Spread: 3, Seed: 651991",785.16,31.73,676.53,29.57,865.19,14.51,836.73,13.81,59.54,10.49,59.63,10.53
"Trucks: 16, Peaks: [[12, 1], [14, 0.6]], Spread: 3, Seed: 446973",994.95,55.28,527.72,36.61,860.33,13.89,810.82,12.99,6.5,7.75,27.31,7.21
"Trucks: 16, Peaks: [[12, 1], [14, 0.6]], Spread: 3, Seed: 715144",544.29,57.58,437.51,52.61,638.11,15.29,610.83,12.68,0.45,1.83,0.0,0.00
"Trucks: 16, Peaks: [[13, 1], [16, 0.6]], Spread: 3, Seed: 114639",182.57,40.48,144.28,26.33,538.17,17.09,549.89,14.15,0.0,0.00,0.0,0.00
"Trucks: 12, Peaks: [[11, 1], [14, 0.6]], Spread: 4, Seed: 40815",254.44,33.27,207.5,17.67,640.82,13.16,552.41,13.29,2.43,4.92,4.09,5.79
"Trucks: 12, Peaks: [[9, 1], [16, 0.6]], Spread: 4, Seed: 276119",594.47,45.20,549.28,44.90,682.76,12.31,656.59,12.24,35.28,4.35,9.14,4.41
"Trucks: 16, Peaks: [[9, 1], [16, 0.6]], Spread: 3, Seed: 510758",1205.03,64.74,974.83,65.39,792.47,15.69,791.55,12.27,4.04,7.51,3.37,4.03
"Trucks: 20, Peaks: [[11, 1], [16, 0.6]], Spread: 3, Seed: 582623",3433.23,120.83,2515.73,118.94,990.29,16.84,974.68,18.05,1068.66,87.76,662.6,60.24
"Trucks: 20, Peaks: [[9, 1], [17, 0.6]], Spread: 3, Seed: 195555",1575.18,83.84,1113.71,89.70,919.57,19.44,912.22,17.62,6.78,4.71,6.78,4.71
"Trucks: 20, Peaks: [[12, 1], [17, 0.6]], Spread: 3, Seed: 518877",772.37,88.87,619.36,75.47,944.48,20.06,972.37,13.52,109.82,27.09,49.86,14.70
"Trucks: 12, Peaks: [[13, 1], [17, 0.6]], Spread: 4, Seed: 457284",524.1,36.40,486.73,36.79,664.76,13.89,650.43,12.84,67.77,13.82,68.63,14.05
"Trucks: 12, Peaks: [[13, 1], [16, 0.6]], Spread: 4, Seed: 99929",66.43,16.58,49.26,9.46,466.0,15.14,444.95,13.04,13.48,5.33,13.48,5.33
"Trucks: 12, Peaks: [[13, 1], [15, 0.6]], Spread: 4, Seed: 340679",613.01,54.88,592.46,57.94,656.57,13.18,656.57,13.18,0.11,1.10,0.11,1.10
"Trucks: 16, Peaks: [[12, 1], [16, 0.6]], Spread: 3, Seed: 56463",2371.02,91.79,1752.48,79.86,955.23,13.02,887.6,12.67,1170.54,72.20,799.57,50.51
"Trucks: 20, Peaks: [[12, 1], [16, 0.6]], Spread: 3, Seed: 833882",1814.17,103.37,1336.51,82.23,1040.77,19.26,1006.92,15.95,553.28,56.98,460.16,36.98
"Trucks: 20, Peaks: [[10, 1], [14, 0.6]], Spread: 3, Seed: 711690",943.18,54.31,774.03,56.76,898.71,15.08,856.82,15.46,0.02,0.20,0.5,3.02
"Trucks: 12, Peaks: [[11, 1], [16, 0.6]], Spread: 4, Seed: 832635",82.31,11.33,86.44,12.27,650.96,10.48,621.46,11.18,41.31,4.53,41.31,4.53
"Trucks: 12, Peaks: [[11, 1], [16, 0.6]], Spread: 4, Seed: 616276",863.02,73.29,671.15,72.61,580.88,12.26,547.7,12.27,92.37,21.33,92.75,21.72
"Trucks: 12, Peaks: [[11, 1], [14, 0.6]], Spread: 4, Seed: 245822",1697.56,73.93,1523.22,70.06,737.55,9.31,675.68,10.14,287.02,43.47,250.85,22.57
"Trucks: 16, Peaks: [[13, 1], [15, 0.6]], Spread: 4, Seed: 45497",1032.08,48.69,790.56,39.02,864.58,13.16,835.38,12.60,337.75,27.76,239.98,18.15
"Trucks: 20, Peaks: [[13, 1], [14, 0.6]], Spread: 3, Seed: 502701",2455.68,104.56,2229.58,92.86,1073.6,17.39,1073.6,17.39,841.83,57.15,740.53,50.46
"Trucks: 12, Peaks: [[12, 1], [15, 0.6]], Spread: 4, Seed: 117156",345.54,49.97,283.74,24.29,596.51,20.79,620.81,11.26,0.0,0.00,0.0,0.00
"Trucks: 12, Peaks: [[11, 1], [14, 0.6]], Spread: 4, Seed: 426105",720.23,46.58,487.31,25.78,813.47,22.58,766.18,10.99,0.0,0.00,0.0,0.00
"Trucks: 16, Peaks: [[10, 1], [16, 0.6]], Spread: 4, Seed: 730036",712.39,35.86,587.91,31.14,706.29,14.41,697.73,14.32,230.4,25.09,175.87,18.54
"Trucks: 20, Peaks: [[10, 1], [17, 0.6]], Spread: 3, Seed: 442447",2301.07,129.19,1397.01,58.71,1090.14,16.45,1024.5,16.06,48.95,15.20,109.95,5.93
"Trucks: 16, Peaks: [[12, 1], [14, 0.6]], Spread: 4, Seed: 259442",365.04,58.34,256.39,31.67,735.57,24.30,703.68,13.70,0.0,0.00,0.0,0.00
"Trucks: 20, Peaks: [[13, 1], [15, 0.6]], Spread: 3, Seed: 537647",3220.37,102.00,2329.24,68.92,1130.88,14.37,1100.36,14.20,1289.13,66.43,910.93,37.06
"Trucks: 16, Peaks: [[12, 1], [15, 0.6]], Spread: 4, Seed: 544365",756.73,52.72,588.83,45.41,996.85,13.94,921.28,13.13,15.05,4.63,0.0,0.00
"Trucks: 16, Peaks: [[10, 1], [14, 0.6]], Spread: 4, Seed: 127070",496.71,32.52,428.99,31.09,694.35,12.73,680.58,12.29,0.0,0.00,0.0,0.00
"Trucks: 16, Peaks: [[9, 1], [16, 0.6]], Spread: 4, Seed: 642489",225.01,38.72,118.69,22.11,804.21,14.72,799.42,13.93,68.24,12.95,31.09,6.93
"Trucks: 16, Peaks: [[9, 1], [17, 0.6]], Spread: 4, Seed: 256981",1320.59,58.34,964.99,33.98,989.31,14.42,989.31,14.42,19.27,9.56,26.47,6.17
"Trucks: 16, Peaks: [[13, 1], [16, 0.6]], Spread: 4, Seed: 247087",280.5,61.61,219.36,28.64,805.71,21.85,807.45,13.94,143.05,22.69,132.31,13.99
"Trucks: 16, Peaks: [[9, 1], [14, 0.6]], Spread: 4, Seed: 709629",473.03,42.53,420.68,38.63,732.97,15.47,738.79,13.19,38.95,9.60,36.88,9.60
"Trucks: 16, Peaks: [[12, 1], [14, 0.6]], Spread: 4, Seed: 692042",460.14,46.08,356.51,26.06,748.67,23.28,762.95,14.18,8.71,4.58,11.49,6.10
"Trucks: 20, Peaks: [[9, 1], [17, 0.6]], Spread: 3, Seed: 831279",2724.76,102.38,1912.54,85.39,1118.08,17.33,1105.45,16.01,146.94,24.72,124.66,19.86
"Trucks: 12, Peaks: [[17, 1], [9, 0.6]], Spread: 3, Seed: 959702",270.14,16.48,234.73,14.09,616.34,13.86,558.65,12.33,290.08,17.21,283.67,12.51
"Trucks: 20, Peaks: [[11, 1], [14, 0.6]], Spread: 4, Seed: 200467",635.09,56.34,462.11,47.39,963.17,20.10,962.48,16.26,1.05,2.46,1.72,4.03
"Trucks: 20, Peaks: [[11, 1], [16, 0.6]], Spread: 4, Seed: 956778",541.13,64.02,449.68,50.84,821.74,21.19,816.41,13.61,67.8,12.53,66.08,12.25
"Trucks: 12, Peaks: [[15, 1], [13, 0.6]], Spread: 3, Seed: 299938",494.89,49.65,384.8,39.03,604.68,17.71,622.2,11.25,139.55,25.58,82.66,14.79
"Trucks: 12, Peaks: [[15, 1], [10, 0.6]], Spread: 3, Seed: 623737",493.12,26.13,345.47,25.65,623.55,10.16,553.96,11.63,466.17,23.30,318.12,22.25
"Trucks: 12, Peaks: [[15, 1], [13, 0.6]], Spread: 3, Seed: 713943",197.7,36.85,151.59,14.61,592.12,20.69,549.17,12.94,0.0,0.00,0.0,0.00
"Trucks: 20, Peaks: [[10, 1], [16, 0.6]], Spread: 3, Seed: 476",1494.17,88.34,1148.47,67.95,1112.71,16.39,1103.45,15.83,210.62,40.75,141.78,20.80
"Trucks: 20, Peaks: [[10, 1], [17, 0.6]], Spread: 4, Seed: 47046",493.86,42.96,383.76,28.73,1072.58,31.81,1102.62,14.49,288.9,22.95,286.16,20.80
"Trucks: 20, Peaks: [[11, 1], [15, 0.6]], Spread: 4, Seed: 638013",2763.24,79.77,2071.88,69.02,1104.77,14.50,1046.8,14.58,1182.29,56.63,918.6,48.23
"Trucks: 20, Peaks: [[9, 1], [14, 0.6]], Spread: 4, Seed: 194472",1118.87,54.50,981.43,47.02,992.01,15.63,960.64,14.93,23.72,5.98,23.72,5.98
"Trucks: 20, Peaks: [[13, 1], [17, 0.6]], Spread: 4, Seed: 165602",2805.49,115.81,2288.19,99.18,1108.06,15.33,1108.06,15.33,1306.58,83.74,972.63,63.64
"Trucks: 12, Peaks: [[15, 1], [10, 0.6]], Spread: 3, Seed: 853105",65.25,8.31,65.63,8.03,477.31,19.00,399.14,11.87,80.02,10.15,79.57,9.68
"Trucks: 20, Peaks: [[13, 1], [16, 0.6]], Spread: 4, Seed: 393422",2446.73,115.58,2056.68,115.42,1220.15,15.94,1222.0,14.00,1499.63,81.03,1307.52,68.27
"Trucks: 20, Peaks: [[9, 1], [15, 0.6]], Spread: 4, Seed: 828926",1389.6,57.73,1065.89,51.94,1136.52,21.88,1037.69,15.96,29.27,12.22,70.28,10.01
"Trucks: 12, Peaks: [[15, 1], [10, 0.6]], Spread: 3, Seed: 664260",823.14,66.14,714.27,57.95,643.03,11.20,643.03,11.20,18.19,11.37,20.51,8.36
"Trucks: 16, Peaks: [[14, 1], [11, 0.6]], Spread: 3, Seed: 418888",1411.52,92.70,928.39,75.59,934.0,15.83,907.02,14.80,16.99,10.71,37.93,11.56
"Trucks: 12, Peaks: [[14, 1], [10, 0.6]], Spread: 3, Seed: 491099",151.4,21.66,134.37,11.44,555.51,24.91,551.5,12.07,0.0,0.00,0.0,0.00
"Trucks: 12, Peaks: [[16, 1], [11, 0.6]], Spread: 3, Seed: 299194",388.33,34.68,352.8,33.66,627.15,11.10,627.15,11.10,34.13,5.22,34.15,5.24
"Trucks: 12, Peaks: [[15, 1], [10, 0.6]], Spread: 3, Seed: 17522",115.34,20.31,105.26,15.09,545.91,15.05,548.44,14.06,0.0,0.00,0.0,0.00
"Trucks: 12, Peaks: [[15, 1], [10, 0.6]], Spread: 3, Seed: 148175",73.37,11.99,69.14,8.92,610.5,27.68,588.76,12.05,29.54,7.21,29.54,7.21
"Trucks: 16, Peaks: [[16, 1], [13, 0.6]], Spread: 3, Seed: 884661",479.15,46.40,416.84,30.80,724.63,17.37,691.97,12.97,309.52,24.25,305.06,21.89
"Trucks: 16, Peaks: [[17, 1], [11, 0.6]], Spread: 3, Seed: 238540",571.66,39.40,408.69,31.91,700.06,26.98,687.64,14.26,707.66,37.64,552.63,35.08
"Trucks: 16, Peaks: [[16, 1], [11, 0.6]], Spread: 3, Seed: 882997",232.21,23.13,225.25,23.99,610.04,15.71,578.47,12.93,50.65,17.27,48.31,13.50
"Trucks: 16, Peaks: [[17, 1], [10, 0.6]], Spread: 3, Seed: 240383",465.69,34.39,409.83,24.48,829.67,29.01,819.02,13.65,29.47,25.44,18.08,4.42
"Trucks: 20, Peaks: [[9, 1], [16, 0.6]], Spread: 4, Seed: 507683",3144.6,114.15,2390.92,73.23,1058.77,19.91,1062.87,12.58,126.39,34.09,81.78,11.79
"Trucks: 16, Peaks: [[17, 1], [13, 0.6]], Spread: 3, Seed: 797100",534.81,59.59,448.7,33.56,835.75,18.94,796.37,11.93,331.08,48.92,259.33,21.56
"Trucks: 16, Peaks: [[15, 1], [9, 0.6]], Spread: 3, Seed: 666020",486.3,23.83,413.49,21.23,736.51,17.24,712.03,13.04,20.95,7.11,20.95,7.11
"Trucks: 16, Peaks: [[16, 1], [10, 0.6]], Spread: 3, Seed: 597157",1208.72,64.91,1029.25,54.08,830.21,16.26,804.75,14.89,745.73,55.12,593.89,45.53
"Trucks: 20, Peaks: [[13, 1], [16, 0.6]], Spread: 4, Seed: 696414",1776.91,126.47,1135.36,52.41,1144.33,19.24,1088.77,15.78,207.43,32.92,138.36,20.10
"Trucks: 12, Peaks: [[14, 1], [10, 0.6]], Spread: 4, Seed: 440122",296.79,40.55,250.14,36.12,575.14,14.07,562.74,12.55,55.95,12.15,52.44,7.68
"Trucks: 16, Peaks: [[15, 1], [9, 0.6]], Spread: 3, Seed: 214814",620.76,28.49,336.41,24.36,848.99,14.45,799.35,13.91,9.46,8.92,10.22,7.63
"Trucks: 12, Peaks: [[14, 1], [11, 0.6]], Spread: 4, Seed: 732922",1163.55,48.82,944.51,47.45,650.04,12.03,607.92,11.20,333.54,30.05,270.34,25.88
"Trucks: 12, Peaks: [[15, 1], [11, 0.6]], Spread: 4, Seed: 917159",67.39,17.75,68.34,18.23,495.27,11.57,454.73,11.32,31.82,6.63,31.84,6.64
"Trucks: 20, Peaks: [[14, 1], [10, 0.6]], Spread: 3, Seed: 16652",2837.84,81.69,2137.86,83.00,1078.71,14.65,1040.13,14.88,1670.45,65.60,1134.05,59.20
"Trucks: 20, Peaks: [[14, 1], [9, 0.6]], Spread: 3, Seed: 495227",1063.66,70.94,822.35,65.76,1138.34,19.36,1109.51,16.58,8.82,8.74,2.73,5.60
"Trucks: 12, Peaks: [[15, 1], [9, 0.6]], Spread: 4, Seed: 190526",588.09,49.33,501.79,39.03,585.83,12.01,581.31,9.34,340.77,32.62,313.99,25.61
"Trucks: 20, Peaks: [[16, 1], [9, 0.6]], Spread: 3, Seed: 147780",1359.54,47.72,1123.4,48.41,994.28,17.42,978.15,16.54,766.12,41.28,604.21,36.71
"Trucks: 16, Peaks: [[14, 1], [9, 0.6]], Spread: 3, Seed: 471961",443.46,39.11,321.6,31.05,929.01,21.56,897.64,14.93,56.16,13.78,35.62,7.67
"Trucks: 20, Peaks: [[17, 1], [11, 0.6]], Spread: 3, Seed: 641138",1542.82,83.21,1143.33,46.06,1026.19,15.46,1012.89,15.07,1117.55,60.42,837.7,38.44
"Trucks: 12, Peaks: [[15, 1], [9, 0.6]], Spread: 4, Seed: 999483",1017.9,43.95,854.78,40.81,844.86,13.49,844.86,13.49,119.04,19.40,116.79,11.51
"Trucks: 16, Peaks: [[14, 1], [11, 0.6]], Spread: 4, Seed: 788804",611.13,65.86,348.44,45.66,896.72,14.82,880.23,15.52,77.66,21.39,45.13,9.20
"Trucks: 12, Peaks: [[15, 1], [10, 0.6]], Spread: 4, Seed: 567699",9.33,10.87,4.76,4.49,558.35,15.38,548.24,11.06,0.0,0.00,0.0,0.00
"Trucks: 12, Peaks: [[17, 1], [12, 0.6]], Spread: 4, Seed: 992714",186.74,31.60,177.46,28.15,517.4,15.32,522.15,12.73,170.17,26.32,165.75,21.33
"Trucks: 12, Peaks: [[15, 1], [10, 0.6]], Spread: 4, Seed: 254605",454.99,31.41,329.62,26.38,650.28,13.51,624.55,9.55,289.65,22.02,191.02,17.17
"Trucks: 16, Peaks: [[15, 1], [12, 0.6]], Spread: 4, Seed: 395276",859.74,87.13,638.79,39.79,814.36,19.79,818.71,12.41,571.91,63.40,450.01,31.80
"Trucks: 20, Peaks: [[15, 1], [11, 0.6]], Spread: 3, Seed: 730681",1525.21,159.69,1351.86,102.53,1151.69,22.71,1143.9,17.09,594.45,75.06,518.55,47.13
"Trucks: 12, Peaks: [[16, 1], [12, 0.6]], Spread: 4, Seed: 585952",219.65,27.44,191.7,24.35,634.68,16.78,599.25,11.94,18.73,7.58,20.24,7.00
"Trucks: 20, Peaks: [[15, 1], [10, 0.6]], Spread: 3, Seed: 396722",2970.75,112.97,2213.74,71.74,953.8,15.96,958.43,14.37,837.32,62.76,551.37,37.11
"Trucks: 12, Peaks: [[16, 1], [13, 0.6]], Spread: 4, Seed: 980667",190.8,31.04,153.68,18.65,599.75,27.15,599.46,11.32,118.93,19.06,101.53,8.78
"Trucks: 20, Peaks: [[17, 1], [13, 0.6]], Spread: 3, Seed: 900973",2073.48,80.91,1685.54,74.89,1160.58,13.33,1160.58,13.33,1197.3,59.39,876.2,45.42
"Trucks: 20, Peaks: [[17, 1], [11, 0.6]], Spread: 3, Seed: 450257",2205.43,94.71,1823.27,57.45,1100.34,14.48,1100.34,14.48,1541.64,72.91,1284.72,50.73
"Trucks: 16, Peaks: [[17, 1], [13, 0.6]], Spread: 4, Seed: 540634",620.16,51.52,569.22,27.52,751.27,13.01,678.31,13.33,412.27,31.55,332.38,20.78
"Trucks: 20, Peaks: [[14, 1], [9, 0.6]], Spread: 3, Seed: 549224",2123.24,86.80,1404.05,66.59,1143.52,19.28,1098.31,14.54,230.65,32.40,213.56,17.40
"Trucks: 16, Peaks: [[17, 1], [13, 0.6]], Spread: 4, Seed: 13257",1047.41,70.66,743.59,57.46,961.96,17.01,968.75,13.51,571.7,30.13,542.06,26.24
"Trucks: 16, Peaks: [[16, 1], [10, 0.6]], Spread: 4, Seed: 386231",286.18,33.00,215.97,28.29,697.5,22.34,671.45,13.94,123.02,17.00,65.48,10.50
"Trucks: 16, Peaks: [[14, 1], [12, 0.6]], Spread: 4, Seed: 514905",677.18,47.20,508.65,45.11,681.31,16.53,656.43,13.14,3.53,5.63,0.62,2.41
"Trucks: 20, Peaks: [[17, 1], [13, 0.6]], Spread: 4, Seed: 894348",548.02,50.48,401.05,39.56,1029.88,23.21,1038.78,14.45,396.46,37.05,316.4,20.92
"Trucks: 20, Peaks: [[15, 1], [12, 0.6]], Spread: 3, Seed: 235069",1995.97,102.10,1230.5,73.76,1009.26,17.50,960.49,13.50,546.14,64.27,312.39,29.21
"Trucks: 20, Peaks: [[14, 1], [9, 0.6]], Spread: 4, Seed: 923325",342.27,42.96,261.56,32.39,847.31,21.18,788.73,15.33,153.67,20.49,112.68,15.92
"Trucks: 16, Peaks: [[15, 1], [13, 0.6]], Spread: 4, Seed: 705409",2740.24,77.65,2119.37,77.31,1110.74,12.50,1088.9,13.44,1274.81,58.44,934.3,49.75
"Trucks: 20, Peaks: [[16, 1], [13, 0.6]], Spread: 4, Seed: 756756",1650.73,57.87,1142.42,60.14,1075.62,22.63,1025.12,14.00,1017.31,53.93,606.76,37.42
"Trucks: 16, Peaks: [[15, 1], [13, 0.6]], Spread: 4, Seed: 216094",1260.0,85.57,780.24,55.59,672.21,13.40,689.18,11.88,278.22,37.22,156.75,20.09
"Trucks: 16, Peaks: [[17, 1], [9, 0.6]], Spread: 4, Seed: 544469",351.03,33.60,293.26,28.40,710.77,15.55,708.38,16.98,234.59,22.17,210.89,21.93
"Trucks: 20, Peaks: [[15, 1], [9, 0.6]], Spread: 4, Seed: 601931",629.19,50.74,474.83,36.83,968.38,21.17,931.67,15.63,57.35,12.13,73.56,11.13
"Trucks: 20, Peaks: [[16, 1], [9, 0.6]], Spread: 4, Seed: 286173",1192.91,48.95,888.02,48.31,1090.84,16.67,1013.86,16.27,1143.66,48.01,861.62,40.51
"Trucks: 20, Peaks: [[14, 1], [11, 0.6]], Spread: 4, Seed: 910288",1610.29,114.04,979.93,84.01,945.32,17.39,986.11,14.76,294.76,37.44,137.56,22.32
"Trucks: 16, Peaks: [[16, 1], [11, 0.6]], Spread: 4, Seed: 560296",829.79,63.33,660.39,37.98,966.87,13.57,966.87,13.57,287.49,37.02,221.83,19.69
"Trucks: 20, Peaks: [[14, 1], [11, 0.6]], Spread: 4, Seed: 89590",1688.34,97.12,1433.29,65.92,1073.77,18.28,1099.4,17.56,425.79,54.29,313.58,30.73
"Trucks: 20, Peaks: [[16, 1], [11, 0.6]], Spread: 4, Seed: 558424",1013.99,91.12,854.61,81.01,983.63,16.62,983.88,14.67,492.7,47.30,429.45,40.15
"Trucks: 20, Peaks: [[17, 1], [10, 0.6]], Spread: 4, Seed: 252818",1068.58,49.04,870.13,51.33,989.21,18.95,943.5,16.36,12.22,7.69,7.32,4.52
"Trucks: 20, Peaks: [[17, 1], [9, 0.6]], Spread: 4, Seed: 92137",1421.16,75.11,1208.31,65.90,1181.33,15.63,1181.33,15.63,304.7,35.49,276.28,22.56
